seed,policy,round,observed,stable_found,precision,pool_stable_prevalence,discovery_acceleration_factor,stable_recall
13,random,0,400,252,0.63,0.56148,1.1220346227826459,0.017952553964522333
13,random,1,650,389,0.5984615384615385,0.56148,1.0658643913612924,0.027712474175393603
13,random,2,900,529,0.5877777777777777,0.56148,1.0468365351887472,0.0376861152667949
13,random,3,1150,674,0.5860869565217391,0.56148,1.0438251701249184,0.04801595782574624
13,random,4,1400,810,0.5785714285714286,0.56148,1.0304399596983485,0.0577046377431075
13,random,5,1650,944,0.5721212121212121,0.56148,1.0189520768704357,0.06725083707344874
13,random,6,1900,1087,0.5721052631578948,0.56148,1.0189236716497378,0.07743819904538006
13,random,7,2150,1238,0.575813953488372,0.56148,1.0255288763417612,0.08819548336539147
13,random,8,2400,1372,0.5716666666666667,0.56148,1.018142528080549,0.0977416826957327
13,uncertainty,0,400,252,0.63,0.56148,1.1220346227826459,0.017952553964522333
13,uncertainty,1,650,391,0.6015384615384616,0.56148,1.0713444139389856,0.02785495476241362
13,uncertainty,2,900,530,0.5888888888888889,0.56148,1.048815432230692,0.037757355560304906
13,uncertainty,3,1150,659,0.5730434782608695,0.56148,1.020594639632524,0.046947353423096104
13,uncertainty,4,1400,779,0.5564285714285714,0.56148,0.9910033686481645,0.055496188644297215
13,uncertainty,5,1650,895,0.5424242424242425,0.56148,0.9660615559311864,0.06376006269145829
13,uncertainty,6,1900,1034,0.5442105263157895,0.56148,0.9692429406493366,0.07366246348934957
13,uncertainty,7,2150,1163,0.5409302325581395,0.56148,0.9634007133969857,0.08285246135214078
13,uncertainty,8,2400,1292,0.5383333333333333,0.56148,0.958775616822208,0.09204245921493197
13,greedy,0,400,252,0.63,0.56148,1.1220346227826459,0.017952553964522333
13,greedy,1,650,407,0.6261538461538462,0.56148,1.1151845945605297,0.02899479945857377
13,greedy,2,900,622,0.6911111111111111,0.56148,1.2308739600896046,0.04431146256322576
13,greedy,3,1150,827,0.7191304347826087,0.56148,1.2807765811473406,0.05891572273277766
13,greedy,4,1400,1034,0.7385714285714285,0.56148,1.3154011337383853,0.07366246348934957
13,greedy,5,1650,1254,0.76,0.56148,1.353565576690176,0.08933532806155162
13,greedy,6,1900,1470,0.7736842105263158,0.56148,1.3779372560488634,0.10472323145971361
13,greedy,7,2150,1680,0.7813953488372093,0.56148,1.3916708499629717,0.11968369309681556
13,greedy,8,2400,1899,0.79125,0.56148,1.4092220559948707,0.13528531737550759
13,ucb,0,400,252,0.63,0.56148,1.1220346227826459,0.017952553964522333
13,ucb,1,650,410,0.6307692307692307,0.56148,1.1234046284270691,0.0292085203391038
13,ucb,2,900,623,0.6922222222222222,0.56148,1.2328528571315491,0.04438270285673577
13,ucb,3,1150,825,0.717391304347826,0.56148,1.2776791770816878,0.05877324214575764
13,ucb,4,1400,1040,0.7428571428571429,0.56148,1.3230340223287436,0.07408990525040964
13,ucb,5,1650,1252,0.7587878787878788,0.56148,1.3514067799171454,0.0891928474745316
13,ucb,6,1900,1467,0.7721052631578947,0.56148,1.375125139199784,0.10450951057918359
13,ucb,7,2150,1671,0.7772093023255814,0.56148,1.3842154704095986,0.11904253045522548
13,ucb,8,2400,1882,0.7841666666666667,0.56148,1.3966065873524733,0.13407423238583743
13,diverse_ucb,0,400,252,0.63,0.56148,1.1220346227826459,0.017952553964522333
13,diverse_ucb,1,650,409,0.6292307692307693,0.56148,1.1206646171382226,0.029137280045593787
13,diverse_ucb,2,900,612,0.68,0.56148,1.2110849896701577,0.043599059628125665
13,diverse_ucb,3,1150,819,0.7121739130434782,0.56148,1.2683869648847301,0.05834580038469758
13,diverse_ucb,4,1400,1031,0.7364285714285714,0.56148,1.3115846894432064,0.07344874260881955
13,diverse_ucb,5,1650,1260,0.7636363636363637,0.56148,1.3600419670092678,0.08976276982261167
13,diverse_ucb,6,1900,1474,0.7757894736842105,0.56148,1.3816867451809691,0.10500819263375365
13,diverse_ucb,7,2150,1686,0.7841860465116279,0.56148,1.3966411029985537,0.12011113485787561
13,diverse_ucb,8,2400,1904,0.7933333333333333,0.56148,1.412932487948517,0.13564151884305764
29,random,0,400,212,0.53,0.56968,0.9303468613958714,0.014885549782333942
29,random,1,650,353,0.5430769230769231,0.56968,0.9533017186436652,0.02478584468473529
29,random,2,900,489,0.5433333333333333,0.56968,0.9537518138838179,0.03433506529981744
29,random,3,1150,635,0.5521739130434783,0.56968,0.9692703149899563,0.04458643448953799
29,random,4,1400,784,0.56,0.56968,0.983008004493751,0.05504844825165005
29,random,5,1650,905,0.5484848484848485,0.56968,0.962794636435979,0.06354444600477462
29,random,6,1900,1036,0.5452631578947369,0.56968,0.957139372796547,0.07274259233253756
29,random,7,2150,1182,0.5497674418604651,0.56968,0.9650460642123037,0.08299396152225812
29,random,8,2400,1325,0.5520833333333334,0.56968,0.9691113139540328,0.09303468613958714
29,uncertainty,0,400,212,0.53,0.56968,0.9303468613958714,0.014885549782333942
29,uncertainty,1,650,351,0.54,0.56968,0.9479005757618313,0.02464541496980761
29,uncertainty,2,900,494,0.5488888888888889,0.56968,0.9635038774204622,0.034686139587136636
29,uncertainty,3,1150,618,0.5373913043478261,0.56968,0.943321345927233,0.043392781912652716
29,uncertainty,4,1400,739,0.5278571428571428,0.56968,0.9265853511745942,0.051888779665777277
29,uncertainty,5,1650,858,0.52,0.56968,0.9127931470299117,0.06024434770397416
29,uncertainty,6,1900,986,0.5189473684210526,0.56968,0.9109453876229684,0.0692318494593456
29,uncertainty,7,2150,1111,0.5167441860465116,0.56968,0.9070779842130875,0.07800870664232551
29,uncertainty,8,2400,1239,0.51625,0.56968,0.9062105041426767,0.08699620839769695
29,greedy,0,400,212,0.53,0.56968,0.9303468613958714,0.014885549782333942
29,greedy,1,650,383,0.5892307692307692,0.56968,1.034318861871172,0.02689229040865047
29,greedy,2,900,595,0.6611111111111111,0.56968,1.1604955608606782,0.04177784019098441
29,greedy,3,1150,814,0.7078260869565217,0.56968,1.2424976951209832,0.05715489397556523
29,greedy,4,1400,1036,0.74,0.56968,1.298974863081028,0.07274259233253756
29,greedy,5,1650,1264,0.7660606060606061,0.56968,1.3447209065801962,0.08875157983429294
29,greedy,6,1900,1490,0.7842105263157895,0.56968,1.37658075817264,0.10462013762112063
29,greedy,7,2150,1707,0.793953488372093,0.56968,1.3936832754741137,0.11985676169077376
29,greedy,8,2400,1919,0.7995833333333333,0.56968,1.4035657445115386,0.13474231147310772
29,ucb,0,400,212,0.53,0.56968,0.9303468613958714,0.014885549782333942
29,ucb,1,650,380,0.5846153846153846,0.56968,1.0262171475484214,0.02668164583625895
29,ucb,2,900,605,0.6722222222222223,0.56968,1.179999687933967,0.042479988765622805
29,ucb,3,1150,794,0.6904347826086956,0.56968,1.2119694962236618,0.05575059682628844
29,ucb,4,1400,1007,0.7192857142857143,0.56968,1.2626135976086827,0.07070636146608622
29,ucb,5,1650,1231,0.7460606060606061,0.56968,1.3096134778482764,0.08643448953798624
29,ucb,6,1900,1453,0.7647368421052632,0.56968,1.3423972091441918,0.10202218789495858
29,ucb,7,2150,1661,0.7725581395348837,0.56968,1.3561264912492694,0.11662687824743716
29,ucb,8,2400,1890,0.7875,0.56968,1.3823550063193373,0.13270608060665637
29,diverse_ucb,0,400,212,0.53,0.56968,0.9303468613958714,0.014885549782333942
29,diverse_ucb,1,650,394,0.6061538461538462,0.56968,1.064025147721258,0.027664653840752704
29,diverse_ucb,2,900,606,0.6733333333333333,0.56968,1.1819501006412958,0.042550203623086646
29,diverse_ucb,3,1150,829,0.7208695652173913,0.56968,1.2653938442939745,0.05820811683752282
29,diverse_ucb,4,1400,1056,0.7542857142857143,0.56968,1.3240515978895422,0.07414688948181435
29,diverse_ucb,5,1650,1281,0.7763636363636364,0.56968,1.3628065516845183,0.0899452324111782
29,diverse_ucb,6,1900,1496,0.7873684210526316,0.56968,1.3821240363934695,0.10504142676590367
29,diverse_ucb,7,2150,1716,0.7981395348837209,0.56968,1.4010313419528875,0.12048869540794832
29,diverse_ucb,8,2400,1941,0.80875,0.56968,1.4196566493470018,0.13628703833731218
41,random,0,400,227,0.5675,0.56772,0.9996124850278306,0.01599379976044529
41,random,1,650,359,0.5523076923076923,0.56772,0.9728522727888612,0.025294159092510392
41,random,2,900,494,0.5488888888888889,0.56772,0.9668302840993603,0.03480589022757698
41,random,3,1150,621,0.54,0.56772,0.9511731135066582,0.04375396322130628
41,random,4,1400,760,0.5428571428571428,0.56772,0.9562057754828839,0.0535475234270415
41,random,5,1650,911,0.5521212121212121,0.56772,0.9725238006785248,0.06418657084478264
41,random,6,1900,1055,0.5552631578947368,0.56772,0.9780581235375481,0.07433241738885366
41,random,7,2150,1207,0.5613953488372093,0.56772,0.9888595590030461,0.08504192207426196
41,random,8,2400,1342,0.5591666666666667,0.56772,0.9849338875971724,0.09455365320932854
41,uncertainty,0,400,227,0.5675,0.56772,0.9996124850278306,0.01599379976044529
41,uncertainty,1,650,372,0.5723076923076923,0.56772,1.0080809066224412,0.02621010357218347
41,uncertainty,2,900,504,0.56,0.56772,0.9864017473402382,0.03551046290424857
41,uncertainty,3,1150,627,0.5452173913043479,0.56772,0.960363191898027,0.04417670682730924
41,uncertainty,4,1400,774,0.5528571428571428,0.56772,0.9738200923996738,0.054533925174381735
41,uncertainty,5,1650,901,0.546060606060606,0.56772,0.9618484570925915,0.06348199816811104
41,uncertainty,6,1900,1047,0.5510526315789473,0.56772,0.9706415690462681,0.07376875924751639
41,uncertainty,7,2150,1194,0.5553488372093023,0.56772,0.9782090417975451,0.08412597759458888
41,uncertainty,8,2400,1334,0.5558333333333333,0.56772,0.9790624486249089,0.09398999506799126
41,greedy,0,400,227,0.5675,0.56772,0.9996124850278306,0.01599379976044529
41,greedy,1,650,396,0.6092307692307692,0.56772,1.0731183844690504,0.027901077996195307
41,greedy,2,900,600,0.6666666666666666,0.56772,1.1742877944526644,0.04227436060029592
41,greedy,3,1150,822,0.7147826086956521,0.56772,1.259040739617509,0.05791587402240541
41,greedy,4,1400,1053,0.7521428571428571,0.56772,1.3248482652414166,0.07419150285351934
41,greedy,5,1650,1270,0.7696969696969697,0.56772,1.3557686354135308,0.08948072993729303
41,greedy,6,1900,1484,0.7810526315789473,0.56772,1.3757708581324373,0.10455858521806524
41,greedy,7,2150,1704,0.7925581395348837,0.56772,1.3960370244748885,0.12005918410484041
41,greedy,8,2400,1925,0.8020833333333334,0.56772,1.412815002700862,0.13563024025928275
41,ucb,0,400,227,0.5675,0.56772,0.9996124850278306,0.01599379976044529
41,ucb,1,650,390,0.6,0.56772,1.056859015007398,0.027478334390192347
41,ucb,2,900,592,0.6577777777777778,0.56772,1.1586306238599622,0.041710702458958644
41,ucb,3,1150,799,0.6947826086956522,0.56772,1.223812105783929,0.056295356866060735
41,ucb,4,1400,997,0.7121428571428572,0.56772,1.254390997574257,0.07024589586415839
41,ucb,5,1650,1217,0.7375757575757576,0.56772,1.2991893144080842,0.08574649475093356
41,ucb,6,1900,1428,0.751578947368421,0.56772,1.3238549766934775,0.1006129782287043
41,ucb,7,2150,1655,0.7697674418604651,0.56772,1.3558927673156926,0.11660677798914958
41,ucb,8,2400,1880,0.7833333333333333,0.56772,1.3797881584818807,0.13245966321426056
41,diverse_ucb,0,400,227,0.5675,0.56772,0.9996124850278306,0.01599379976044529
41,diverse_ucb,1,650,408,0.6276923076923077,0.56772,1.1056371233923548,0.028746565208201225
41,diverse_ucb,2,900,618,0.6866666666666666,0.56772,1.2095164282862443,0.0435425914183048
41,diverse_ucb,3,1150,835,0.7260869565217392,0.56772,1.2789525761321412,0.05883181850207849
41,diverse_ucb,4,1400,1050,0.75,0.56772,1.3210737687592475,0.07398013105051786
41,diverse_ucb,5,1650,1277,0.7739393939393939,0.56772,1.363241375923684,0.08997393081096315
41,diverse_ucb,6,1900,1500,0.7894736842105263,0.56772,1.3906039671149975,0.1056859015007398
41,diverse_ucb,7,2150,1721,0.8004651162790698,0.56772,1.4099646238974668,0.12125695765518213
41,diverse_ucb,8,2400,1938,0.8075,0.56772,1.4223560910307897,0.13654618473895583
53,random,0,400,211,0.5275,0.56996,0.9255035441083584,0.014808056705733735
53,random,1,650,368,0.5661538461538461,0.56996,0.9933220684852377,0.025826373780616182
53,random,2,900,514,0.5711111111111111,0.56996,1.0020196349061532,0.03607270685662152
53,random,3,1150,669,0.5817391304347826,0.56996,1.0206665914007695,0.046950663204435396
53,random,4,1400,811,0.5792857142857143,0.56996,1.016362050469707,0.0569162748263036
53,random,5,1650,964,0.5842424242424242,0.56996,1.0250586431371047,0.06765387044704892
53,random,6,1900,1102,0.58,0.56996,1.017615271247105,0.07733876061477998
53,random,7,2150,1236,0.5748837209302325,0.56996,1.008638713120627,0.08674292932837392
53,random,8,2400,1387,0.5779166666666666,0.56996,1.0139600439796943,0.09734016422205068
53,uncertainty,0,400,211,0.5275,0.56996,0.9255035441083584,0.014808056705733735
53,uncertainty,1,650,365,0.5615384615384615,0.56996,0.9852243342312821,0.025615832690013333
53,uncertainty,2,900,510,0.5666666666666667,0.56996,0.9942218167356773,0.035791985402484384
53,uncertainty,3,1150,643,0.5591304347826087,0.56996,0.9809994294031312,0.04512597375254404
53,uncertainty,4,1400,790,0.5642857142857143,0.56996,0.990044414144351,0.05544248719208365
53,uncertainty,5,1650,922,0.5587878787878788,0.56996,0.9803984117971065,0.06470629517860903
53,uncertainty,6,1900,1053,0.5542105263157895,0.56996,0.972367405284212,0.07389992280160011
53,uncertainty,7,2150,1165,0.541860465116279,0.56996,0.9506991106679048,0.08176012351743982
53,uncertainty,8,2400,1285,0.5354166666666667,0.56996,0.9393934077245186,0.09018176714155379
53,greedy,0,400,211,0.5275,0.56996,0.9255035441083584,0.014808056705733735
53,greedy,1,650,386,0.5938461538461538,0.56996,1.0419084740089721,0.02708962032423328
53,greedy,2,900,596,0.6622222222222223,0.56996,1.1618749074009092,0.041827496666432734
53,greedy,3,1150,813,0.7069565217391305,0.56996,1.2403616424646124,0.05705663555337217
53,greedy,4,1400,1043,0.745,0.56996,1.3071092708260228,0.07319811916625728
53,greedy,5,1650,1248,0.7563636363636363,0.56996,1.3270468741028079,0.08758509369078532
53,greedy,6,1900,1465,0.7710526315789473,0.56996,1.3528188497069045,0.10281423257772475
53,greedy,7,2150,1686,0.7841860465116279,0.56996,1.3758615455674572,0.11832409291880132
53,greedy,8,2400,1903,0.7929166666666667,0.56996,1.3911794979764662,0.13355323180574075
53,ucb,0,400,211,0.5275,0.56996,0.9255035441083584,0.014808056705733735
53,ucb,1,650,399,0.6138461538461538,0.56996,1.0769986557761138,0.02800196505017896
53,ucb,2,900,613,0.6811111111111111,0.56996,1.1950156346254317,0.04302056284651554
53,ucb,3,1150,831,0.7226086956521739,0.56996,1.2678235238475926,0.05831988209698926
53,ucb,4,1400,1049,0.7492857142857143,0.56996,1.3146285954904104,0.07361920134746298
53,ucb,5,1650,1275,0.7727272727272727,0.56996,1.3557570228213782,0.08947996350621096
53,ucb,6,1900,1504,0.791578947368421,0.56996,1.3888324573100235,0.1055512667555618
53,ucb,7,2150,1711,0.7958139534883721,0.56996,1.3962628140367255,0.12007860200715839
53,ucb,8,2400,1934,0.8058333333333333,0.56996,1.4138419070344117,0.13572882307530354
53,diverse_ucb,0,400,211,0.5275,0.56996,0.9255035441083584,0.014808056705733735
53,diverse_ucb,1,650,390,0.6,0.56996,1.0527054530142466,0.027370341778370413
53,diverse_ucb,2,900,593,0.6588888888888889,0.56996,1.1560265437730521,0.04161695557582988
53,diverse_ucb,3,1150,824,0.7165217391304348,0.56996,1.2571439033097669,0.05782861955224928
53,diverse_ucb,4,1400,1044,0.7457142857142857,0.56996,1.3083624916034207,0.07326829952979157
53,diverse_ucb,5,1650,1261,0.7642424242424243,0.56996,1.3408702790413787,0.088497438416731
53,diverse_ucb,6,1900,1486,0.7821052631578947,0.56996,1.3722107922624303,0.1042880202119447
53,diverse_ucb,7,2150,1710,0.7953488372093023,0.56996,1.3954467632979546,0.12000842164362412
53,diverse_ucb,8,2400,1934,0.8058333333333333,0.56996,1.4138419070344117,0.13572882307530354
67,random,0,400,246,0.615,0.57024,1.078493265993266,0.017255892255892257
67,random,1,650,394,0.6061538461538462,0.57024,1.0629802296468964,0.027637485970819303
67,random,2,900,534,0.5933333333333334,0.57024,1.0404975682753461,0.03745791245791246
67,random,3,1150,681,0.5921739130434782,0.57024,1.038464353681745,0.04776936026936027
67,random,4,1400,828,0.5914285714285714,0.57024,1.0371572871572872,0.05808080808080808
67,random,5,1650,975,0.5909090909090909,0.57024,1.0362463013978167,0.0683922558922559
67,random,6,1900,1107,0.5826315789473684,0.57024,1.0217304625199362,0.07765151515151515
67,random,7,2150,1248,0.5804651162790697,0.57024,1.01793125048939,0.08754208754208755
67,random,8,2400,1398,0.5825,0.57024,1.0214997194163862,0.09806397306397306
67,uncertainty,0,400,246,0.615,0.57024,1.078493265993266,0.017255892255892257
67,uncertainty,1,650,368,0.5661538461538461,0.57024,0.9928343261676595,0.025813692480359147
67,uncertainty,2,900,471,0.5233333333333333,0.57024,0.9177422371866817,0.03303872053872054
67,uncertainty,3,1150,598,0.52,0.57024,0.9118967452300787,0.04194725028058362
67,uncertainty,4,1400,745,0.5321428571428571,0.57024,0.933191037357704,0.05225869809203142
67,uncertainty,5,1650,883,0.5351515151515152,0.57024,0.938467163214638,0.06193883277216611
67,uncertainty,6,1900,1016,0.5347368421052632,0.57024,0.9377399728276922,0.0712682379349046
67,uncertainty,7,2150,1155,0.5372093023255814,0.57024,0.9420757967269595,0.08101851851851852
67,uncertainty,8,2400,1283,0.5345833333333333,0.57024,0.9374707725402169,0.08999719416386083
67,greedy,0,400,246,0.615,0.57024,1.078493265993266,0.017255892255892257
67,greedy,1,650,437,0.6723076923076923,0.57024,1.1789907623240956,0.030653759820426486
67,greedy,2,900,641,0.7122222222222222,0.57024,1.2489867813941888,0.04496352413019079
67,greedy,3,1150,858,0.7460869565217392,0.57024,1.308373590982287,0.06018518518518518
67,greedy,4,1400,1082,0.7728571428571429,0.57024,1.355319063652397,0.07589786756453423
67,greedy,5,1650,1304,0.7903030303030303,0.57024,1.3859130020746182,0.0914702581369248
67,greedy,6,1900,1522,0.8010526315789473,0.57024,1.4047640144131373,0.10676206509539843
67,greedy,7,2150,1742,0.8102325581395349,0.57024,1.4208623704747736,0.12219416386083053
67,greedy,8,2400,1967,0.8195833333333333,0.57024,1.4372603348297794,0.1379769921436588
67,ucb,0,400,246,0.615,0.57024,1.078493265993266,0.017255892255892257
67,ucb,1,650,427,0.6569230769230769,0.57024,1.1520115686782355,0.029952300785634118
67,ucb,2,900,630,0.7,0.57024,1.227553310886644,0.04419191919191919
67,ucb,3,1150,837,0.7278260869565217,0.57024,1.2763504611330698,0.058712121212121215
67,ucb,4,1400,1068,0.7628571428571429,0.57024,1.337782587782588,0.07491582491582492
67,ucb,5,1650,1282,0.776969696969697,0.57024,1.362531034248206,0.08992704826038159
67,ucb,6,1900,1500,0.7894736842105263,0.57024,1.3844586213007266,0.10521885521885523
67,ucb,7,2150,1720,0.8,0.57024,1.4029180695847363,0.12065095398428732
67,ucb,8,2400,1938,0.8075,0.57024,1.4160704264870931,0.13594276094276095
67,diverse_ucb,0,400,246,0.615,0.57024,1.078493265993266,0.017255892255892257
67,diverse_ucb,1,650,433,0.6661538461538462,0.57024,1.1681990848657517,0.03037317620650954
67,diverse_ucb,2,900,632,0.7022222222222222,0.57024,1.2314503055243795,0.044332210998877665
67,diverse_ucb,3,1150,855,0.7434782608695653,0.57024,1.3037988581466844,0.05997474747474747
67,diverse_ucb,4,1400,1082,0.7728571428571429,0.57024,1.355319063652397,0.07589786756453423
67,diverse_ucb,5,1650,1298,0.7866666666666666,0.57024,1.379536101758324,0.09104938271604938
67,diverse_ucb,6,1900,1521,0.8005263157894736,0.57024,1.4038410419989367,0.10669191919191919
67,diverse_ucb,7,2150,1729,0.804186046511628,0.57024,1.4102589199488427,0.12128226711560045
67,diverse_ucb,8,2400,1949,0.8120833333333334,0.57024,1.4241079779274226,0.13671436588103256
